source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.tir.p-1a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.coarse.tir.p-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.tir.p-2a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.coarse.tir.p-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.tir.p-3a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.coarse.tir.p-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.tir.p-4a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.coarse.tir.p-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.tir.p-1a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.fine.tir.p-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.tir.p-2a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.fine.tir.p-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.tir.p-3a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.fine.tir.p-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.tir.p-4a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.fine.tir.p-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.tir.p-1a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.medium.tir.p-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.tir.p-2a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.medium.tir.p-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.tir.p-3a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.medium.tir.p-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.tir.p-4a.jpl.nicolet.spectrum.txt;mineral.phosphate.none.medium.tir.p-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.cs-1a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.cs-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.cs-2a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.cs-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.cs-3a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.cs-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.cs-4a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.cs-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.cs-1a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.cs-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.cs-2a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.cs-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.cs-3a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.cs-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.cs-4a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.cs-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.tir.cs-1a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.medium.tir.cs-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.tir.cs-2a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.medium.tir.cs-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.tir.cs-3a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.medium.tir.cs-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.tir.cs-4a.jpl.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.medium.tir.cs-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-10b.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-10b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-12a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-13a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-1a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-2a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-3a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-4a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-5a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-6a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-7a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-8a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.in-9b.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.in-9b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-10b.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-10b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-12a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-13a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-14a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-14a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-1a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-2a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-3a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-4a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-5a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-6a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-7a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-8a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.in-9b.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.in-9b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-10b.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-10b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-12a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-13a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-1a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-2a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-3a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-3a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-4a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-5a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-6a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-7a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-8a.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-8a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.tir.in-9b.jpl.nicolet.spectrum.txt;mineral.silicate.inosilicate.medium.tir.in-9b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.ns-1a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.ns-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.ns-3b.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.ns-3b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.ns-4a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.ns-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.ns-6a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.ns-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.ns-7a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.ns-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.tir.ns-9a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.coarse.tir.ns-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-1a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-2a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-2a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-3b.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-3b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-4a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-6a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-7a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.tir.ns-9a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.fine.tir.ns-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.tir.ns-1a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.medium.tir.ns-1a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.tir.ns-3b.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.medium.tir.ns-3b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.tir.ns-4a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.medium.tir.ns-4a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.tir.ns-6a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.medium.tir.ns-6a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.tir.ns-7a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.medium.tir.ns-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.tir.ns-9a.jpl.nicolet.spectrum.txt;mineral.silicate.nesosilicate.medium.tir.ns-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-10a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-12a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-12c.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-12c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-12e.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-12e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-12f.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-12f.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-13a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-13b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-13b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-14a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-14a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-16a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-16a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-18a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-18a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-18b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-18b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-19a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-19a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-20a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-20a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-21a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-21a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-22a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-22a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-23a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-23a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-5a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-5a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-6b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-6b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-7a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-7a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.ps-9a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.ps-9a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-10a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-10a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-11a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-11a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-12a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-12a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-12c.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-12c.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-12e.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-12e.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-12f.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-12f.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-13a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-13a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-13b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-13b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-14a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-14a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-16a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-16a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-18a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-18a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-18b.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-18b.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-19a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-19a.jpl.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.tir.ps-1a.jpl.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.fine.tir.ps-1a.jpl.nicolet.spectrum.txt;mineral
