source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.pyrope_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.pyrope_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.spessart_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.spessart_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.staurol_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.staurol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.topaz_1.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.topaz_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.solid.tir.topaz_2.jhu.nicolet.spectrum.txt;mineral.silicate.nesosilicate.solid.tir.topaz_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.none.coarse.tir.zoisite_1.jhu.nicolet.spectrum.txt;mineral.silicate.none.coarse.tir.zoisite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.none.solid.tir.zoisite_1.jhu.nicolet.spectrum.txt;mineral.silicate.none.solid.tir.zoisite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.antigorite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.antigorite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.biotite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.biotite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.biotite_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.biotite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.chrysotile_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.chrysotile_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.clinochlore_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.clinochlore_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.illite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.illite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.illsmec_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.illsmec_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.kaolinite_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.kaolinite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.kaolinite_3.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.kaolinite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.lizard_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.lizard_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.montmor_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.montmor_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.montmor_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.montmor_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.montmor_3.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.montmor_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.muscov_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.muscov_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.muscov_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.muscov_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.nontron_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.nontron_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.phlogop_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.phlogop_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.phlogop_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.phlogop_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.prehnite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.prehnite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.saponite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.saponite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.sepiolite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.sepiolite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.smectite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.smectite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.talc_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.talc_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.vermicul_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.vermicul_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.antigorite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.antigorite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.biotite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.biotite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.muscov_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.muscov_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.muscov_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.muscov_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.phlogop_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.phlogop_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.phlogop_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.phlogop_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.prehnite_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.prehnite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.talc_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.talc_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.epidote_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.epidote_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.hemimor_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.hemimor_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.vesuvian_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.vesuvian_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.fine.tir.epidote_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.fine.tir.epidote_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.solid.tir.epidote_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.solid.tir.epidote_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.solid.tir.hemimor_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.solid.tir.hemimor_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.solid.tir.vesuvian_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.solid.tir.vesuvian_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.albite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.albite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.analcime_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.analcime_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.anorthite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.anorthite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.erionite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.erionite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.heulan_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.heulan_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.heulan_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.heulan_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.labrador_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.labrador_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.leucite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.leucite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.micro_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.micro_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.morden_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.morden_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.natrol_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.natrol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.nephel_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.nephel_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.orthocl_3.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.orthocl_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.quartz_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.quartz_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.quartz_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.quartz_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.sanidine_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.sanidine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.sanidine_3.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.sanidine_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.sodalite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.sodalite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.chabazite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.chabazite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.erionite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.erionite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.heulan_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.heulan_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.labrador_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.labrador_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.leucite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.leucite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.micro_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.micro_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.morden_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.morden_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.natrol_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.natrol_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.nephel_2.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.nephel_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.orthocl_3.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.orthocl_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.quartz_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.quartz_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.sanidine_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.sanidine_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.sanidine_3.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.sanidine_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.sodalite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.sodalite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.alunite_2.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.alunite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.alunite_3.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.alunite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.alunite_4.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.alunite_4.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.anhydrite_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.anhydrite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.barite_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.barite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.gypsum_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.gypsum_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.tir.gypsum_2.jhu.nicolet.spectrum.txt;mineral.sulfate.none.coarse.tir.gypsum_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.solid.tir.barite_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.solid.tir.barite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.solid.tir.gypsum_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.solid.tir.gypsum_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.solid.tir.gypsum_2.jhu.nicolet.spectrum.txt;mineral.sulfate.none.solid.tir.gypsum_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.pyrite_1.jhu.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.pyrite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.coarse.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral.sulfide.none.coarse.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfide.none.fine.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral.sulfide.none.fine.tir.pyroph_1.jhu.nicolet.spectrum.txt;mineral
