source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.pyllostachys.vivax.tir.jpl192.jpl.nicolet.spectrum.txt;vegetation.tree.pyllostachys.vivax.tir.jpl192.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.jpl176.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.jpl176.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.jpl179.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.jpl179.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.agrifolia.tir.jpl181.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.agrifolia.tir.jpl181.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.ilex.tir.jpl232.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.ilex.tir.jpl232.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.ilex.tir.jpl255.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.ilex.tir.jpl255.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.ilex.tir.jpl256.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.ilex.tir.jpl256.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.robur.tir.jpl178.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.robur.tir.jpl178.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.robur.tir.jpl247.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.robur.tir.jpl247.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.robur.tir.jpl250.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.robur.tir.jpl250.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.rubra.tir.jpl189.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.rubra.tir.jpl189.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.suber.tir.jpl175.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.suber.tir.jpl175.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.suber.tir.jpl248.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.suber.tir.jpl248.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.suber.tir.jpl249.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.suber.tir.jpl249.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.virginana.tir.jpl174.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.virginana.tir.jpl174.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.virginana.tir.jpl186.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.virginana.tir.jpl186.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.quercus.virginana.tir.jpl234.jpl.nicolet.spectrum.txt;vegetation.tree.quercus.virginana.tir.jpl234.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.salix.babylonica.tir.jpl183.jpl.nicolet.spectrum.txt;vegetation.tree.salix.babylonica.tir.jpl183.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.salix.babylonica.tir.jpl184.jpl.nicolet.spectrum.txt;vegetation.tree.salix.babylonica.tir.jpl184.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.salix.babylonica.tir.jpl185.jpl.nicolet.spectrum.txt;vegetation.tree.salix.babylonica.tir.jpl185.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.taxodium.mucronatum.tir.jpl213.jpl.nicolet.spectrum.txt;vegetation.tree.taxodium.mucronatum.tir.jpl213.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.taxodium.mucronatum.tir.jpl228.jpl.nicolet.spectrum.txt;vegetation.tree.taxodium.mucronatum.tir.jpl228.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.taxodium.mucronatum.tir.jpl229.jpl.nicolet.spectrum.txt;vegetation.tree.taxodium.mucronatum.tir.jpl229.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.tipuana.tipu.tir.jpl235.jpl.nicolet.spectrum.txt;vegetation.tree.tipuana.tipu.tir.jpl235.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.tipuana.tipu.tir.jpl251.jpl.nicolet.spectrum.txt;vegetation.tree.tipuana.tipu.tir.jpl251.jpl.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.tipuana.tipu.tir.jpl252.jpl.nicolet.spectrum.txt;vegetation.tree.tipuana.tipu.tir.jpl252.jpl.nicolet.spectrum.txt;vegetation
