source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.megacarpus.tir.vh216.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.megacarpus.tir.vh216.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh007.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh007.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh008.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh008.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh009.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh009.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh010.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh010.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh011.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh011.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh012.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh012.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh127.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh127.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh128.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh128.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh129.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh129.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh130.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh130.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh131.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh131.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh132.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh132.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh199.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh199.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh200.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh200.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh201.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh201.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh202.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh202.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh203.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh203.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.tir.vh204.ucsb.nicolet.spectrum.txt;vegetation.shrub.ceanothus.spinosus.tir.vh204.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh013.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh013.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh014.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh014.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh015.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh015.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh016.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh016.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh017.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh017.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh018.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh018.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh133.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh133.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh134.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh134.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh135.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh135.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh136.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh136.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh137.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh137.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh138.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh138.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh205.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh205.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh206.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh206.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh207.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh207.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh208.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh208.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh209.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh209.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.tir.vh210.ucsb.nicolet.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.tir.vh210.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh091.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh091.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh092.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh092.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh093.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh093.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh094.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh094.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh095.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh095.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh096.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh096.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh187.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh187.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh188.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh188.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh189.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh189.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh190.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh190.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh191.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh191.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh192.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh192.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh287.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh287.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh288.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh288.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.tir.vh289.ucsb.nicolet.spectrum.txt;vegetation.shrub.salvia.leucophylla.tir.vh289.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh025.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh025.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh026.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh026.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh027.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh027.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh028.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh028.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh029.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh029.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh030.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh030.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh103.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh103.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh104.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh104.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh105.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh105.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh106.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh106.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh107.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh107.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh108.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh108.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh235.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh235.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh236.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh236.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh237.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh237.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh238.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh238.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh239.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh239.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.tir.vh240.ucsb.nicolet.spectrum.txt;vegetation.shrub.umbellularia.californica.tir.vh240.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh053.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh053.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh054.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh054.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh063.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh063.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh064.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh064.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh071.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh071.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh072.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh072.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh149.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh149.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh150.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh150.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh159.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh159.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh160.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh160.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh167.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh167.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh168.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh168.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh245.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh245.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh246.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh246.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh256.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh256.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh257.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh257.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh264.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh264.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.tir.vh265.ucsb.nicolet.spectrum.txt;vegetation.tree.abies.concolor.tir.vh265.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.pensylvanicum.tir.acpe-1-67.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.pensylvanicum.tir.acpe-1-67.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.pensylvanicum.tir.acpe-2-69.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.pensylvanicum.tir.acpe-2-69.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.tir.acru-1-13.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.rubrum.tir.acru-1-13.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.tir.acru-1-15.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.rubrum.tir.acru-1-15.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.tir.acru-2-17.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.rubrum.tir.acru-2-17.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.tir.acru-2-19.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.rubrum.tir.acru-2-19.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.tir.acru-3-21.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.rubrum.tir.acru-3-21.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.tir.acru-3-23.ucsb.nicolet.spectrum.txt;vegetation.tree.acer.rubrum.tir.acru-3-23.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.tir.bele-1-55.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.lenta.tir.bele-1-55.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.tir.bele-1-57.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.lenta.tir.bele-1-57.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.tir.bele-2-59.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.lenta.tir.bele-2-59.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.tir.bele-2-61.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.lenta.tir.bele-2-61.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.tir.bepa-1-31.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.papyrifera.tir.bepa-1-31.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.tir.bepa-1-33.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.papyrifera.tir.bepa-1-33.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.tir.bepa-2-35.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.papyrifera.tir.bepa-2-35.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.tir.bepa-2-37.ucsb.nicolet.spectrum.txt;vegetation.tree.betula.papyrifera.tir.bepa-2-37.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh049.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh049.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh050.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh050.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh055.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh055.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh056.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh056.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh059.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh059.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh060.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh060.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.tir.vh145.ucsb.nicolet.spectrum.txt;vegetation.tree.calocedrus.decurrens.tir.vh145.ucsb.nicolet.spectrum.txt;vegetation
