source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh008.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh008.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh009.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh009.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh010.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh010.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh011.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh011.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh012.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh012.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh127.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh127.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh128.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh128.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh129.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh129.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh130.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh130.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh131.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh131.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh132.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh132.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh199.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh199.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh200.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh200.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh201.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh201.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh202.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh202.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh203.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh203.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.ceanothus.spinosus.vswir.vh204.ucsb.asd.spectrum.txt;vegetation.shrub.ceanothus.spinosus.vswir.vh204.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh013.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh013.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh014.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh014.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh015.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh015.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh016.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh016.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh017.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh017.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh018.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh018.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh133.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh133.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh134.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh134.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh135.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh135.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh136.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh136.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh137.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh137.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh138.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh138.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh205.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh205.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh206.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh206.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh207.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh207.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh208.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh208.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh209.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh209.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.heteromeles.arbutifolia.vswir.vh210.ucsb.asd.spectrum.txt;vegetation.shrub.heteromeles.arbutifolia.vswir.vh210.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh091.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh091.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh092.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh092.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh093.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh093.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh094.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh094.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh095.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh095.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh096.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh096.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh187.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh187.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh188.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh188.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh189.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh189.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh190.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh190.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh191.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh191.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh192.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh192.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh287.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh287.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh288.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh288.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.salvia.leucophylla.vswir.vh289.ucsb.asd.spectrum.txt;vegetation.shrub.salvia.leucophylla.vswir.vh289.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh025.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh025.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh026.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh026.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh027.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh027.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh028.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh028.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh029.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh029.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh030.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh030.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh103.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh103.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh104.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh104.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh105.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh105.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh106.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh106.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh107.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh107.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh108.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh108.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh235.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh235.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh236.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh236.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh237.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh237.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh238.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh238.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh239.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh239.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.umbellularia.californica.vswir.vh240.ucsb.asd.spectrum.txt;vegetation.shrub.umbellularia.californica.vswir.vh240.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh053.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh053.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh054.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh054.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh063.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh063.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh064.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh064.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh071.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh071.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh072.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh072.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh149.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh149.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh150.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh150.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh159.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh159.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh160.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh160.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh167.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh167.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh168.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh168.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh245.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh245.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh246.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh246.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh256.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh256.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh257.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh257.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh264.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh264.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.abies.concolor.vswir.vh265.ucsb.asd.spectrum.txt;vegetation.tree.abies.concolor.vswir.vh265.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.pensylvanicum.vswir.acpe-1-67.ucsb.asd.spectrum.txt;vegetation.tree.acer.pensylvanicum.vswir.acpe-1-67.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.pensylvanicum.vswir.acpe-2-69.ucsb.asd.spectrum.txt;vegetation.tree.acer.pensylvanicum.vswir.acpe-2-69.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.vswir.acru-1-13.ucsb.asd.spectrum.txt;vegetation.tree.acer.rubrum.vswir.acru-1-13.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.vswir.acru-1-15.ucsb.asd.spectrum.txt;vegetation.tree.acer.rubrum.vswir.acru-1-15.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.vswir.acru-2-17.ucsb.asd.spectrum.txt;vegetation.tree.acer.rubrum.vswir.acru-2-17.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.vswir.acru-2-19.ucsb.asd.spectrum.txt;vegetation.tree.acer.rubrum.vswir.acru-2-19.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.vswir.acru-3-21.ucsb.asd.spectrum.txt;vegetation.tree.acer.rubrum.vswir.acru-3-21.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.acer.rubrum.vswir.acru-3-23.ucsb.asd.spectrum.txt;vegetation.tree.acer.rubrum.vswir.acru-3-23.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.vswir.bele-1-55.ucsb.asd.spectrum.txt;vegetation.tree.betula.lenta.vswir.bele-1-55.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.vswir.bele-1-57.ucsb.asd.spectrum.txt;vegetation.tree.betula.lenta.vswir.bele-1-57.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.vswir.bele-2-59.ucsb.asd.spectrum.txt;vegetation.tree.betula.lenta.vswir.bele-2-59.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.lenta.vswir.bele-2-61.ucsb.asd.spectrum.txt;vegetation.tree.betula.lenta.vswir.bele-2-61.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.vswir.bepa-1-31.ucsb.asd.spectrum.txt;vegetation.tree.betula.papyrifera.vswir.bepa-1-31.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.vswir.bepa-1-33.ucsb.asd.spectrum.txt;vegetation.tree.betula.papyrifera.vswir.bepa-1-33.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.vswir.bepa-2-35.ucsb.asd.spectrum.txt;vegetation.tree.betula.papyrifera.vswir.bepa-2-35.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.betula.papyrifera.vswir.bepa-2-37.ucsb.asd.spectrum.txt;vegetation.tree.betula.papyrifera.vswir.bepa-2-37.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh049.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh049.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh050.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh050.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh055.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh055.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh056.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh056.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh059.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh059.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh060.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh060.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh145.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh145.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh146.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh146.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh151.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh151.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh152.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh152.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.tree.calocedrus.decurrens.vswir.vh155.ucsb.asd.spectrum.txt;vegetation.tree.calocedrus.decurrens.vswir.vh155.ucsb.asd.spectrum.txt;vegetation
