source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-7a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.medium.vswir.o-8a.jpl.beckman.spectrum.txt;mineral.oxide.none.medium.vswir.o-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.vswir.p-1a.jpl.beckman.spectrum.txt;mineral.phosphate.none.coarse.vswir.p-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.vswir.p-2a.jpl.beckman.spectrum.txt;mineral.phosphate.none.coarse.vswir.p-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.vswir.p-3a.jpl.beckman.spectrum.txt;mineral.phosphate.none.coarse.vswir.p-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.coarse.vswir.p-4a.jpl.beckman.spectrum.txt;mineral.phosphate.none.coarse.vswir.p-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.vswir.p-1a.jpl.beckman.spectrum.txt;mineral.phosphate.none.fine.vswir.p-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.vswir.p-2a.jpl.beckman.spectrum.txt;mineral.phosphate.none.fine.vswir.p-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.vswir.p-3a.jpl.beckman.spectrum.txt;mineral.phosphate.none.fine.vswir.p-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.fine.vswir.p-4a.jpl.beckman.spectrum.txt;mineral.phosphate.none.fine.vswir.p-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.vswir.p-1a.jpl.beckman.spectrum.txt;mineral.phosphate.none.medium.vswir.p-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.vswir.p-2a.jpl.beckman.spectrum.txt;mineral.phosphate.none.medium.vswir.p-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.vswir.p-3a.jpl.beckman.spectrum.txt;mineral.phosphate.none.medium.vswir.p-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.phosphate.none.medium.vswir.p-4a.jpl.beckman.spectrum.txt;mineral.phosphate.none.medium.vswir.p-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.vswir.cs-1a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.coarse.vswir.cs-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.vswir.cs-2a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.coarse.vswir.cs-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.vswir.cs-3a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.coarse.vswir.cs-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.vswir.cs-4a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.coarse.vswir.cs-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.vswir.cs-1a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.fine.vswir.cs-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.vswir.cs-2a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.fine.vswir.cs-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.vswir.cs-3a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.fine.vswir.cs-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.vswir.cs-4a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.fine.vswir.cs-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.vswir.cs-1a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.medium.vswir.cs-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.vswir.cs-2a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.medium.vswir.cs-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.vswir.cs-3a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.medium.vswir.cs-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.medium.vswir.cs-4a.jpl.beckman.spectrum.txt;mineral.silicate.cyclosilicate.medium.vswir.cs-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-10b.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-10b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-12a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-13a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-1a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-2a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-3a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-4a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-5a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-6a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-7a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-8a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.vswir.in-9b.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.coarse.vswir.in-9b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-10b.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-10b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-12a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-13a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-14a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-14a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-15a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-15a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-1a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-2a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-3a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-4a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-5a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-6a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-7a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-8a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.vswir.in-9b.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.fine.vswir.in-9b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-10b.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-10b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-12a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-13a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-1a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-2a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-3a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-4a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-5a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-6a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-7a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-8a.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.medium.vswir.in-9b.jpl.beckman.spectrum.txt;mineral.silicate.inosilicate.medium.vswir.in-9b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-1a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-3b.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-3b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-4a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-6a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-7a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-8a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.coarse.vswir.ns-9a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.coarse.vswir.ns-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-1a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-2a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-3b.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-3b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-4a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-6a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-7a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-8a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.fine.vswir.ns-9a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.fine.vswir.ns-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-1a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-3b.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-3b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-4a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-4a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-6a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-6a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-7a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-8a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-8a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.nesosilicate.medium.vswir.ns-9a.jpl.beckman.spectrum.txt;mineral.silicate.nesosilicate.medium.vswir.ns-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-10a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-12a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-12c.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-12c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-12e.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-12e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-12f.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-12f.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-13a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-13b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-13b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-14a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-14a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-16a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-16a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-18a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-18a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-18b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-18b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-19a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-19a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-20a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-20a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-21a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-21a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-22a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-22a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-23a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-23a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-5a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-5a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-6b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-6b.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-7a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-7a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.vswir.ps-9a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.coarse.vswir.ps-9a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-10a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-10a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-11a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-11a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-12a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-12a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-12c.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-12c.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-12e.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-12e.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-12f.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-12f.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-13a.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-13a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.fine.vswir.ps-13b.jpl.beckman.spectrum.txt;mineral.silicate.phyllosilicate.fine.vswir.ps-13b.jpl.beckman.spectrum.txt;mineral
